Order ID,Order Date,Customer ID,Product Category,Product Name,Quantity,Price,Total Amount,Region
763094,2024-08-02,8624,Electronics,Bluetooth Speaker,2,2059.2,4118.4,North
632250,2024-02-10,8908,Home Decor,Flower Vase,1,289.11,289.11,North
406922,2024-04-13,4878,Books,Comics,2,2402.21,4804.42,South
673304,2024-01-01,8101,Beauty,Lipstick,4,3027.89,12111.56,East
420999,2024-04-17,6908,Home Decor,Flower Vase,5,3745.62,18728.1,South
576619,2024-07-09,8485,Clothing,Dress,1,3839.26,3839.26,South
703043,2024-07-07,9832,Books,Novel,3,3967.19,11901.57,West
664359,2024-04-14,9036,Clothing,Saree,3,2025.3,6075.9,North
937114,2024-01-21,7092,Clothing,T-Shirt,3,3025.62,9076.86,North
619029,2024-05-21,7644,Home Decor,Wall Art,2,1964.4,3928.8,West
187215,2024-05-15,5339,Home Decor,Clock,5,2890.38,14451.9,West
818609,2024-09-11,2392,Beauty,Perfume,1,542.76,542.76,West
987966,2024-10-26,5933,Beauty,Perfume,1,256.0,256.0,South
967672,2024-06-23,5132,Books,Biography,1,1667.0,1667.0,West
714960,2024-10-21,7195,Beauty,Face Wash,2,414.83,829.66,South
746032,2024-04-17,3060,Electronics,Headphones,3,3716.64,11149.92,West
339307,2024-08-15,7615,Beauty,Perfume,4,1614.65,6458.6,East
853658,2024-10-14,1703,Clothing,Saree,1,4023.32,4023.32,East
886320,2024-06-17,5330,Home Decor,Cushion Cover,5,1379.0,6895.0,South
161001,2024-09-19,9967,Electronics,Smartwatch,3,3834.94,11504.82,North
754004,2024-01-15,4652,Clothing,Dress,2,4102.29,8204.58,West
488884,2024-10-16,1969,Clothing,Saree,1,4768.33,4768.33,South
942341,2024-06-29,7115,Electronics,Smartphone,3,4563.13,13689.39,West
514782,2024-04-20,5770,Home Decor,Flower Vase,5,3665.05,18325.25,West
317583,2024-01-29,1688,Beauty,Shampoo,1,273.35,273.35,South
826355,2024-07-19,1529,Home Decor,Wall Art,5,3008.1,15040.5,North
968569,2024-03-05,8634,Electronics,Headphones,3,3169.92,9509.76,East
195771,2024-07-04,9981,Books,Self-Help,4,1357.87,5431.48,North
